CLUB_NAME,PLAYERS_COUNT,PLAYERS_AVG_AGE,LEGIONARIES_COUNT,AVG_MARKET_VALUE,TOTAL_MARKET_VALUE,season
FC Schalke 04,19,"24,8",0,-,-,1963
Preußen Münster,19,"25,7",0,-,-,1963
1.FC Saarbrücken,18,"24,5",0,-,-,1963
Hamburger SV,22,"25,4",0,-,-,1963
1.FC Kaiserslautern,19,"25,0",1,-,-,1963
Hertha BSC,20,"25,4",0,-,-,1963
1.FC Köln,18,"26,1",0,-,-,1963
Karlsruher SC,24,"23,8",0,-,-,1963
1.FC Nürnberg,24,"25,5",0,-,-,1963
Meidericher SV,20,"25,7",1,-,-,1963
Borussia Dortmund,19,"26,4",0,-,-,1963
TSV 1860 München,22,"25,6",2,-,-,1963
Eintracht Braunschweig,19,"24,2",1,-,-,1963
VfB Stuttgart,18,"25,6",0,-,-,1963
Eintracht Frankfurt,23,"26,5",1,-,-,1963
SV Werder Bremen,20,"26,4",1,-,-,1963
Hamburger SV,30,"25,8",2,-,-,1964
Borussia Neunkirchen,23,"25,3",0,-,-,1964
1.FC Kaiserslautern,21,"25,3",1,-,-,1964
Hannover 96,21,"25,9",0,-,-,1964
1.FC Köln,22,"25,6",1,-,-,1964
Hertha BSC,23,"25,9",0,-,-,1964
1.FC Nürnberg,23,"26,2",2,-,-,1964
Karlsruher SC,24,"24,3",0,-,-,1964
Borussia Dortmund,22,"26,7",0,-,-,1964
Meidericher SV,22,"25,7",3,-,-,1964
Eintracht Braunschweig,22,"25,0",1,-,-,1964
TSV 1860 München,20,"25,4",2,-,-,1964
Eintracht Frankfurt,26,"25,8",2,-,-,1964
VfB Stuttgart,22,"25,7",0,-,-,1964
FC Schalke 04,21,"25,5",1,-,-,1964
SV Werder Bremen,21,"26,2",0,-,-,1964
FC Bayern München,25,"23,9",2,-,-,1965
SV Werder Bremen,19,"26,6",1,-,-,1965
1.FC Kaiserslautern,26,"25,4",0,-,-,1965
FC Schalke 04,21,"24,4",0,-,-,1965
Borussia Neunkirchen,24,"25,1",0,-,-,1965
1.FC Köln,24,"24,7",2,-,-,1965
Hamburger SV,25,"26,8",2,-,-,1965
SC Tasmania 1900 Berlin (-1973),24,"26,4",0,-,-,1965
1.FC Nürnberg,22,"25,3",2,-,-,1965
Hannover 96,22,"26,5",1,-,-,1965
Borussia Dortmund,22,"26,6",0,-,-,1965
Karlsruher SC,28,"25,1",0,-,-,1965
Borussia Mönchengladbach,22,"23,8",0,-,-,1965
Meidericher SV,21,"25,2",3,-,-,1965
Eintracht Braunschweig,27,"25,3",1,-,-,1965
TSV 1860 München,21,"25,2",2,-,-,1965
Eintracht Frankfurt,28,"25,2",1,-,-,1965
VfB Stuttgart,23,"26,3",1,-,-,1965
FC Bayern München,24,"23,8",1,-,-,1966
TSV 1860 München,18,"26,8",2,-,-,1966
1.FC Kaiserslautern,25,"26,4",1,-,-,1966
FC Schalke 04,20,"24,9",1,-,-,1966
VfB Stuttgart,22,"26,3",2,-,-,1966
1.FC Köln,21,"23,6",2,-,-,1966
Fortuna Düsseldorf,23,"24,3",0,-,-,1966
SV Werder Bremen,22,"26,7",2,-,-,1966
1.FC Nürnberg,24,"25,3",2,-,-,1966
Hamburger SV,20,"25,5",0,-,-,1966
Borussia Dortmund,22,"26,1",0,-,-,1966
Hannover 96,22,"26,9",2,-,-,1966
Borussia Mönchengladbach,23,"24,0",1,-,-,1966
Karlsruher SC,24,"25,4",2,-,-,1966
Eintracht Braunschweig,22,"26,2",0,-,-,1966
Meidericher SV,19,"25,9",2,-,-,1966
Eintracht Frankfurt,25,"25,4",2,-,-,1966
Rot-Weiss Essen,21,"25,7",2,-,-,1966
Eintracht Frankfurt,24,"25,4",2,-,-,1967
VfB Stuttgart,24,"25,0",2,-,-,1967
1.FC Kaiserslautern,23,"24,8",1,-,-,1967
FC Bayern München,22,"23,5",0,-,-,1967
SV Werder Bremen,19,"27,6",2,-,-,1967
1.FC Köln,24,"24,5",1,-,-,1967
FC Schalke 04,20,"24,4",2,-,-,1967
Borussia Neunkirchen,23,"23,7",0,-,-,1967
1.FC Nürnberg,21,"25,3",3,-,-,1967
Hamburger SV,21,"26,5",1,-,-,1967
Alemannia Aachen,23,"26,3",2,-,-,1967
Hannover 96,23,"25,4",2,-,-,1967
Borussia Dortmund,22,"26,0",0,-,-,1967
Karlsruher SC,23,"25,0",1,-,-,1967
Borussia Mönchengladbach,21,"23,0",0,-,-,1967
MSV Duisburg,24,"24,5",2,-,-,1967
Eintracht Braunschweig,19,"26,2",0,-,-,1967
TSV 1860 München,25,"25,2",3,-,-,1967
Eintracht Frankfurt,21,"25,6",2,-,-,1968
VfB Stuttgart,22,"25,6",2,-,-,1968
1.FC Kaiserslautern,23,"24,4",2,-,-,1968
FC Bayern München,18,"24,4",2,-,-,1968
SV Werder Bremen,22,"26,8",2,-,-,1968
1.FC Köln,20,"25,4",1,-,-,1968
FC Schalke 04,23,"24,1",3,-,-,1968
Kickers Offenbach,20,"24,3",2,-,-,1968
1.FC Nürnberg,23,"24,3",2,-,-,1968
Hamburger SV,22,"25,5",1,-,-,1968
Alemannia Aachen,21,"26,3",2,-,-,1968
Hannover 96,22,"25,0",1,-,-,1968
Borussia Dortmund,22,"25,8",0,-,-,1968
Hertha BSC,21,"25,4",2,-,-,1968
Borussia Mönchengladbach,23,"23,7",0,-,-,1968
MSV Duisburg,28,"24,6",1,-,-,1968
Eintracht Braunschweig,20,"26,1",0,-,-,1968
TSV 1860 München,25,"25,9",2,-,-,1968
TSV 1860 München,25,"25,1",2,-,-,1969
1.FC Kaiserslautern,25,"24,8",0,-,-,1969
1.FC Köln,24,"26,1",2,-,-,1969
Alemannia Aachen,29,"26,0",2,-,-,1969
MSV Duisburg,25,"24,8",2,-,-,1969
Rot-Weiss Essen,22,"24,9",2,-,-,1969
Rot-Weiß Oberhausen,21,"25,1",0,-,-,1969
FC Bayern München,26,"23,7",3,-,-,1969
Borussia Dortmund,26,"25,1",1,-,-,1969
FC Schalke 04,23,"23,8",3,-,-,1969
Eintracht Frankfurt,25,"25,4",2,-,-,1969
Hamburger SV,22,"25,3",2,-,-,1969
Borussia Mönchengladbach,21,"24,3",1,-,-,1969
Hannover 96,24,"25,5",2,-,-,1969
VfB Stuttgart,19,"24,7",2,-,-,1969
SV Werder Bremen,26,"26,0",2,-,-,1969
Hertha BSC,26,"25,0",3,-,-,1969
Eintracht Braunschweig,19,"26,9",0,-,-,1969
FC Bayern München,18,"24,6",2,-,-,1970
VfB Stuttgart,22,"25,6",2,-,-,1970
1.FC Kaiserslautern,23,"25,3",2,-,-,1970
FC Schalke 04,21,"23,8",2,-,-,1970
SV Werder Bremen,22,"26,1",1,-,-,1970
1.FC Köln,18,"26,6",2,-,-,1970
Hamburger SV,25,"25,9",2,-,-,1970
Kickers Offenbach,22,"23,8",0,-,-,1970
Arminia Bielefeld,22,"25,8",1,-,-,1970
Hannover 96,30,"25,9",1,-,-,1970
Borussia Dortmund,26,"25,7",1,-,-,1970
Hertha BSC,23,"25,5",2,-,-,1970
Borussia Mönchengladbach,17,"24,7",1,-,-,1970
MSV Duisburg,25,"25,3",1,-,-,1970
Eintracht Braunschweig,18,"26,9",0,-,-,1970
Rot-Weiss Essen,22,"25,1",2,-,-,1970
Eintracht Frankfurt,23,"24,3",0,-,-,1970
Rot-Weiß Oberhausen,22,"25,3",1,-,-,1970
FC Bayern München,19,"24,3",2,-,-,1971
VfB Stuttgart,17,"24,7",2,-,-,1971
1.FC Kaiserslautern,19,"25,4",1,-,-,1971
FC Schalke 04,20,"22,5",2,-,-,1971
VfL Bochum,21,"25,2",0,-,-,1971
1.FC Köln,21,"24,6",0,-,-,1971
Fortuna Düsseldorf,20,"26,8",0,-,-,1971
SV Werder Bremen,20,"27,0",0,-,-,1971
Arminia Bielefeld,22,"24,5",1,-,-,1971
Hamburger SV,22,"25,7",2,-,-,1971
Borussia Dortmund,22,"24,3",1,-,-,1971
Hannover 96,21,"25,3",0,-,-,1971
Borussia Mönchengladbach,25,"22,8",1,-,-,1971
Hertha BSC,26,"25,3",2,-,-,1971
Eintracht Braunschweig,18,"26,1",0,-,-,1971
MSV Duisburg,21,"24,5",1,-,-,1971
Eintracht Frankfurt,23,"24,8",2,-,-,1971
Rot-Weiß Oberhausen,23,"24,7",0,-,-,1971
Fortuna Düsseldorf,21,"25,6",1,-,-,1972
SV Werder Bremen,25,"25,8",1,-,-,1972
1.FC Kaiserslautern,22,"24,6",1,-,-,1972
Hamburger SV,26,"24,2",2,-,-,1972
Kickers Offenbach,17,"24,4",2,-,-,1972
1.FC Köln,23,"24,1",1,-,-,1972
Hannover 96,23,"24,9",2,-,-,1972
Wuppertaler SV Borussia,19,"26,4",0,-,-,1972
Borussia Mönchengladbach,26,"23,6",3,-,-,1972
Hertha BSC,21,"24,7",2,-,-,1972
Eintracht Braunschweig,21,"25,6",2,-,-,1972
MSV Duisburg,24,"23,7",1,-,-,1972
Eintracht Frankfurt,24,"25,6",2,-,-,1972
Rot-Weiß Oberhausen,22,"26,5",0,-,-,1972
FC Bayern München,23,"23,7",3,-,-,1972
VfB Stuttgart,23,"24,3",1,-,-,1972
FC Schalke 04,24,"22,0",1,-,-,1972
VfL Bochum,26,"25,1",0,-,-,1972
SC Fortuna Köln,17,"25,2",2,-,-,1973
Kickers Offenbach,23,"24,4",2,-,-,1973
Wuppertaler SV Borussia,19,"27,3",0,-,-,1973
MSV Duisburg,20,"23,6",1,-,-,1973
Eintracht Frankfurt,18,"24,6",1,-,-,1973
Rot-Weiss Essen,22,"26,2",2,-,-,1973
VfL Bochum,21,"24,0",1,-,-,1973
Fortuna Düsseldorf,19,"26,1",0,-,-,1973
FC Bayern München,26,"24,0",5,-,-,1973
Hannover 96,22,"25,3",1,-,-,1973
1.FC Kaiserslautern,19,"25,5",2,-,-,1973
Hamburger SV,24,"25,4",2,-,-,1973
1.FC Köln,20,"23,9",1,-,-,1973
VfB Stuttgart,20,"24,4",1,-,-,1973
SV Werder Bremen,20,"24,8",2,-,-,1973
FC Schalke 04,28,"23,1",0,-,-,1973
Borussia Mönchengladbach,21,"24,4",2,-,-,1973
Hertha BSC,21,"25,6",1,-,-,1973
Fortuna Düsseldorf,18,"26,7",0,-,-,1974
Tennis Borussia Berlin,22,"25,5",1,-,-,1974
1.FC Kaiserslautern,21,"25,3",2,-,-,1974
Hamburger SV,22,"25,3",3,-,-,1974
Kickers Offenbach,22,"24,6",2,-,-,1974
1.FC Köln,24,"24,0",2,-,-,1974
Hertha BSC,21,"24,9",2,-,-,1974
Wuppertaler SV Borussia,27,"25,7",2,-,-,1974
Borussia Mönchengladbach,22,"23,9",3,-,-,1974
MSV Duisburg,20,"23,6",1,-,-,1974
Eintracht Braunschweig,17,"26,9",1,-,-,1974
Rot-Weiss Essen,18,"26,2",2,-,-,1974
Eintracht Frankfurt,19,"25,3",0,-,-,1974
VfB Stuttgart,23,"24,7",1,-,-,1974
FC Bayern München,22,"24,0",3,-,-,1974
VfL Bochum,20,"24,1",0,-,-,1974
FC Schalke 04,22,"25,0",0,-,-,1974
SV Werder Bremen,21,"24,4",2,-,-,1974
Fortuna Düsseldorf,20,"26,2",2,-,-,1975
SV Werder Bremen,21,"25,6",4,-,-,1975
1.FC Kaiserslautern,22,"25,4",2,-,-,1975
Hamburger SV,19,"26,3",3,-,-,1975
Bayer 05 Uerdingen,23,"25,2",1,-,-,1975
1.FC Köln,27,"24,4",3,-,-,1975
Hannover 96,22,"25,8",1,-,-,1975
Kickers Offenbach,18,"25,8",3,-,-,1975
Borussia Mönchengladbach,23,"24,1",3,-,-,1975
Hertha BSC,19,"25,9",3,-,-,1975
Eintracht Braunschweig,19,"27,2",2,-,-,1975
Karlsruher SC,22,"27,2",1,-,-,1975
Eintracht Frankfurt,23,"24,5",0,-,-,1975
MSV Duisburg,20,"25,2",2,-,-,1975
FC Bayern München,26,"24,8",4,-,-,1975
Rot-Weiss Essen,17,"26,9",1,-,-,1975
FC Schalke 04,25,"23,7",2,-,-,1975
VfL Bochum,20,"24,4",0,-,-,1975
FC Bayern München,25,"24,5",4,-,-,1976
VfL Bochum,21,"24,6",0,-,-,1976
1.FC Saarbrücken,23,"25,3",3,-,-,1976
FC Schalke 04,27,"22,8",2,-,-,1976
SV Werder Bremen,22,"25,5",4,-,-,1976
1.FC Kaiserslautern,19,"26,0",2,-,-,1976
Fortuna Düsseldorf,19,"26,1",2,-,-,1976
Tennis Borussia Berlin,25,"25,3",1,-,-,1976
1.FC Köln,22,"24,8",3,-,-,1976
Hamburger SV,22,"27,2",3,-,-,1976
Borussia Dortmund,23,"25,9",3,-,-,1976
Hertha BSC,23,"26,7",2,-,-,1976
Borussia Mönchengladbach,24,"24,4",2,-,-,1976
Karlsruher SC,22,"27,1",3,-,-,1976
Eintracht Braunschweig,18,"27,3",2,-,-,1976
MSV Duisburg,21,"24,6",2,-,-,1976
Eintracht Frankfurt,21,"25,4",1,-,-,1976
Rot-Weiss Essen,22,"25,1",1,-,-,1976
FC Bayern München,24,"25,7",2,-,-,1977
VfB Stuttgart,19,"24,5",2,-,-,1977
1.FC Saarbrücken,18,"26,6",1,-,-,1977
FC Schalke 04,25,"24,8",3,-,-,1977
VfL Bochum,25,"25,3",0,-,-,1977
1.FC Kaiserslautern,19,"26,6",2,-,-,1977
FC St. Pauli,20,"25,3",2,-,-,1977
SV Werder Bremen,19,"25,7",2,-,-,1977
1.FC Köln,25,"24,5",3,-,-,1977
Fortuna Düsseldorf,18,"25,8",2,-,-,1977
Borussia Dortmund,22,"27,3",2,-,-,1977
Hamburger SV,20,"27,2",2,-,-,1977
Borussia Mönchengladbach,26,"25,7",2,-,-,1977
Hertha BSC,21,"26,0",3,-,-,1977
Eintracht Braunschweig,21,"27,4",3,-,-,1977
MSV Duisburg,22,"24,5",2,-,-,1977
Eintracht Frankfurt,23,"26,0",1,-,-,1977
TSV 1860 München,18,"26,3",2,-,-,1977
Eintracht Frankfurt,23,"25,1",2,-,-,1978
VfL Bochum,21,"26,7",0,-,-,1978
1.FC Kaiserslautern,20,"25,9",2,-,-,1978
FC Bayern München,25,"26,1",2,-,-,1978
SV Werder Bremen,23,"24,6",2,-,-,1978
1.FC Köln,24,"23,5",2,-,-,1978
FC Schalke 04,24,"24,7",1,-,-,1978
SV Darmstadt 98,20,"26,9",1,-,-,1978
1.FC Nürnberg,25,"24,4",2,-,-,1978
Fortuna Düsseldorf,20,"25,7",1,-,-,1978
Arminia Bielefeld,19,"25,5",2,-,-,1978
Hamburger SV,20,"26,3",2,-,-,1978
Borussia Dortmund,24,"25,6",2,-,-,1978
Hertha BSC,25,"25,4",4,-,-,1978
Borussia Mönchengladbach,25,"25,0",3,-,-,1978
MSV Duisburg,25,"24,6",2,-,-,1978
Eintracht Braunschweig,21,"27,5",3,-,-,1978
VfB Stuttgart,21,"25,4",2,-,-,1978
FC Bayern München,19,"27,1",2,-,-,1979
VfL Bochum,23,"26,5",1,-,-,1979
1.FC Kaiserslautern,25,"25,7",2,-,-,1979
FC Schalke 04,23,"24,2",2,-,-,1979
SV Werder Bremen,22,"25,2",2,-,-,1979
1.FC Köln,22,"23,5",3,-,-,1979
Fortuna Düsseldorf,25,"24,5",0,-,-,1979
Bayer 05 Uerdingen,19,"27,5",2,-,-,1979
Bayer 04 Leverkusen,21,"26,9",0,-,-,1979
Hamburger SV,21,"26,1",3,-,-,1979
Borussia Dortmund,23,"24,8",1,-,-,1979
Hertha BSC,28,"25,2",5,-,-,1979
Borussia Mönchengladbach,26,"24,5",2,-,-,1979
MSV Duisburg,23,"23,6",2,-,-,1979
Eintracht Braunschweig,24,"26,1",2,-,-,1979
TSV 1860 München,22,"28,0",3,-,-,1979
Eintracht Frankfurt,23,"24,8",2,-,-,1979
VfB Stuttgart,21,"26,5",2,-,-,1979
Eintracht Frankfurt,24,"25,0",2,-,-,1980
VfB Stuttgart,24,"25,3",5,-,-,1980
1.FC Kaiserslautern,20,"26,7",2,-,-,1980
FC Bayern München,20,"26,1",2,-,-,1980
VfL Bochum,19,"27,0",2,-,-,1980
1.FC Köln,24,"24,1",3,-,-,1980
FC Schalke 04,27,"23,7",2,-,-,1980
Bayer 05 Uerdingen,21,"26,5",2,-,-,1980
1.FC Nürnberg,24,"25,7",2,-,-,1980
Fortuna Düsseldorf,23,"25,7",1,-,-,1980
Arminia Bielefeld,22,"26,5",2,-,-,1980
Hamburger SV,19,"26,6",1,-,-,1980
Bayer 04 Leverkusen,25,"26,8",1,-,-,1980
Karlsruher SC,18,"27,0",0,-,-,1980
Borussia Dortmund,23,"25,0",3,-,-,1980
MSV Duisburg,23,"24,3",1,-,-,1980
Borussia Mönchengladbach,25,"24,2",3,-,-,1980
TSV 1860 München,21,"27,0",2,-,-,1980
Eintracht Braunschweig,19,"26,7",2,-,-,1981
VfL Bochum,22,"25,2",2,-,-,1981
1.FC Kaiserslautern,23,"24,6",2,-,-,1981
Eintracht Frankfurt,24,"25,1",2,-,-,1981
SV Werder Bremen,22,"26,0",2,-,-,1981
1.FC Köln,24,"24,4",3,-,-,1981
FC Bayern München,23,"25,0",1,-,-,1981
SV Darmstadt 98,20,"26,3",2,-,-,1981
1.FC Nürnberg,24,"25,2",1,-,-,1981
Fortuna Düsseldorf,22,"24,3",4,-,-,1981
Arminia Bielefeld,20,"26,4",2,-,-,1981
Hamburger SV,22,"26,1",2,-,-,1981
Bayer 04 Leverkusen,22,"26,7",1,-,-,1981
Karlsruher SC,21,"26,7",0,-,-,1981
Borussia Dortmund,24,"25,9",3,-,-,1981
MSV Duisburg,25,"24,2",2,-,-,1981
Borussia Mönchengladbach,25,"24,2",1,-,-,1981
VfB Stuttgart,21,"26,0",4,-,-,1981
Eintracht Braunschweig,21,"26,0",3,-,-,1982
VfB Stuttgart,20,"25,4",2,-,-,1982
1.FC Kaiserslautern,20,"25,6",2,-,-,1982
Eintracht Frankfurt,26,"24,9",2,-,-,1982
VfL Bochum,23,"24,5",2,-,-,1982
1.FC Köln,24,"25,5",3,-,-,1982
FC Bayern München,23,"25,9",1,-,-,1982
SV Werder Bremen,19,"26,9",1,-,-,1982
1.FC Nürnberg,19,"26,4",2,-,-,1982
FC Schalke 04,22,"26,3",1,-,-,1982
Arminia Bielefeld,25,"25,6",2,-,-,1982
Fortuna Düsseldorf,19,"25,6",2,-,-,1982
Bayer 04 Leverkusen,20,"26,5",2,-,-,1982
Hamburger SV,20,"26,0",3,-,-,1982
Borussia Dortmund,21,"25,7",2,-,-,1982
Hertha BSC,21,"26,5",1,-,-,1982
Borussia Mönchengladbach,29,"23,7",1,-,-,1982
Karlsruher SC,22,"26,4",3,-,-,1982
Eintracht Braunschweig,23,"26,2",2,-,-,1983
SV Werder Bremen,24,"26,8",2,-,-,1983
1.FC Kaiserslautern,25,"24,3",2,-,-,1983
Eintracht Frankfurt,24,"23,3",2,-,-,1983
Bayer 05 Uerdingen,23,"26,3",1,-,-,1983
1.FC Köln,24,"25,5",3,-,-,1983
FC Bayern München,22,"26,2",2,-,-,1983
Kickers Offenbach,27,"25,9",2,-,-,1983
1.FC Nürnberg,24,"25,3",2,-,-,1983
Fortuna Düsseldorf,20,"25,7",2,-,-,1983
Arminia Bielefeld,22,"24,7",4,-,-,1983
Hamburger SV,19,"26,5",1,-,-,1983
Bayer 04 Leverkusen,23,"25,0",2,-,-,1983
VfB Stuttgart,19,"24,4",2,-,-,1983
Borussia Dortmund,24,"25,3",2,-,-,1983
VfL Bochum,26,"24,5",1,-,-,1983
Borussia Mönchengladbach,23,"24,3",2,-,-,1983
SV Waldhof Mannheim,23,"25,3",2,-,-,1983
SV Waldhof Mannheim,24,"25,6",1,-,-,1984
Bayer 05 Uerdingen,19,"27,1",2,-,-,1984
Arminia Bielefeld,26,"24,1",2,-,-,1984
Karlsruher SC,22,"25,7",2,-,-,1984
Eintracht Braunschweig,23,"25,1",2,-,-,1984
VfL Bochum,21,"25,7",1,-,-,1984
Borussia Dortmund,23,"24,8",2,-,-,1984
FC Bayern München,24,"25,7",3,-,-,1984
FC Schalke 04,20,"27,2",1,-,-,1984
Borussia Mönchengladbach,22,"25,0",2,-,-,1984
Bayer 04 Leverkusen,29,"25,6",3,-,-,1984
VfB Stuttgart,25,"24,4",3,-,-,1984
SV Werder Bremen,21,"26,5",2,-,-,1984
1.FC Köln,26,"24,1",2,-,-,1984
Hamburger SV,18,"27,1",3,-,-,1984
Eintracht Frankfurt,20,"23,3",2,-,-,1984
1.FC Kaiserslautern,21,"24,8",1,-,-,1984
Fortuna Düsseldorf,20,"25,2",2,-,-,1984
1.FC Saarbrücken,25,"26,6",2,-,-,1985
FC Bayern München,23,"25,7",3,-,-,1985
SV Werder Bremen,23,"27,0",2,-,-,1985
1.FC Kaiserslautern,24,"25,0",1,-,-,1985
FC Schalke 04,21,"26,7",1,-,-,1985
Bayer 05 Uerdingen,26,"26,5",2,-,-,1985
1.FC Köln,24,"25,0",3,-,-,1985
Fortuna Düsseldorf,19,"25,4",2,-,-,1985
1.FC Nürnberg,22,"23,3",2,-,-,1985
Hamburger SV,25,"26,0",3,-,-,1985
Bayer 04 Leverkusen,24,"25,0",4,-,-,1985
Hannover 96,25,"24,8",2,-,-,1985
Borussia Dortmund,21,"25,7",2,-,-,1985
VfB Stuttgart,24,"24,2",3,-,-,1985
Borussia Mönchengladbach,26,"24,6",4,-,-,1985
VfL Bochum,23,"26,7",1,-,-,1985
Eintracht Frankfurt,25,"23,4",2,-,-,1985
SV Waldhof Mannheim,22,"26,4",2,-,-,1985
FC Bayern München,22,"25,4",3,-,-,1986
Bayer 05 Uerdingen,24,"26,5",2,-,-,1986
1.FC Kaiserslautern,23,"24,2",1,-,-,1986
FC Schalke 04,24,"26,6",2,-,-,1986
FC 08 Homburg,26,"25,8",3,-,-,1986
1.FC Köln,22,"26,4",4,-,-,1986
Fortuna Düsseldorf,24,"25,1",3,-,-,1986
SV Blau-Weiß Berlin,23,"26,8",3,-,-,1986
1.FC Nürnberg,23,"25,0",2,-,-,1986
Hamburger SV,19,"25,7",2,-,-,1986
Bayer 04 Leverkusen,22,"23,6",2,-,-,1986
VfB Stuttgart,25,"24,5",2,-,-,1986
Borussia Dortmund,20,"25,2",2,-,-,1986
VfL Bochum,26,"25,7",3,-,-,1986
Borussia Mönchengladbach,25,"24,6",3,-,-,1986
SV Waldhof Mannheim,21,"26,6",3,-,-,1986
Eintracht Frankfurt,24,"24,5",4,-,-,1986
SV Werder Bremen,25,"26,8",2,-,-,1986
FC Bayern München,20,"25,8",3,-,-,1987
SV Werder Bremen,20,"27,3",1,-,-,1987
1.FC Kaiserslautern,26,"24,0",1,-,-,1987
FC Schalke 04,27,"25,5",2,-,-,1987
Bayer 05 Uerdingen,24,"26,3",2,-,-,1987
1.FC Köln,22,"26,3",3,-,-,1987
Hamburger SV,26,"26,3",4,-,-,1987
